id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
11,JUKIDDL7000AINDUSTRIAL,Juki DDL 7000A Direct-Drive Single Needle Lockstitch Sewing Machine With Automatic Thread Trimmer,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,42.5,80.5,34.5,46.5,0,36,55,20,35,Bottom Feed,301 Lockstitch,,,5000,Direct-Drive Servo Motor,110V,DDL-7000A,DBx1,"[""Juki DDL-8700"",""Juki DDL-5550N"",""Brother S-7200C""]",https://mysewingmall.com/products/juki-ddl-7000a-direct-drive-single-needle-lockstitch-sewing-machine-with-automatic-thread-trimmer,https://www.juki.co.jp/industrial_j/download_j/manual_j/ddl7000a7/menu/7000a/pdf/instruction_eg.pdf,2025-12-21T17:46:22.089Z,2025-12-21T17:46:22.089Z
12,MSM-54658,Janome 2222 Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,8.5,45,25,35,0,7,38.8,15.2,29.5,Drop Feed,301 Lockstitch,0,0,860,Internal AC Motor,110-120V,,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15 (Janome Type J)"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/janome-2222-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-2222.pdf,2025-12-21T17:48:36.558Z,2025-12-21T17:48:36.558Z
13,MSM-2548,Juki DX5 Computerized Sewing Machine,Juki,Home Sewing Machine,Home Sewing Machine,1,12.5,60,38,40,0,9.8,44.5,21,29.2,Box Feed,Lockstitch,1,1,1050,DC Servo,110-120V,DX5,,"[""Juki HZL-DX7"",""Juki HZL-DX-2000QVP"",""Juki HZL-F600""]",https://mysewingmall.com/products/juki-dx5-sewing-machine,https://www.juki.co.jp/household_en/vc-files/pdf/MANUAL/HZL/DX_Series.pdf,2025-12-21T17:51:05.061Z,2025-12-21T17:51:05.061Z
14,MSM-54824,Janome MC230E Embroidery Machine,Janome,Embroidery Machine,Embroidery Machine,1,9,45,50,40,0,6.8,30,36.5,26,Pantograph,Lockstitch,1,1,650,DC Motor,110-120V,MC230E,,"[""Janome JEF Embroidery Format"",""Needle System 130/705 H-E"",""Janome Type J Bobbins""]",https://mysewingmall.com/products/janome-mc230e-embroidery-machine,https://www.janome.ca/wp-content/uploads/2025/02/inst-manual-mc230e.pdf,2025-12-21T17:52:52.322Z,2025-12-21T17:52:52.322Z
15,MSM-54825,Juki DDL-5550N Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,125,60,55,0,60,120,55,110,Drop Feed,301 Lockstitch,,,5000,Servo Motor,110V,DDL5550N,DBx1,"[""Juki DDL-8700"",""Juki DDL-5550"",""Juki DDL-8100e""]",https://mysewingmall.com/products/juki-ddl-5550-lockstitch-sewing-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/ddl5550n/ddl5550n/menu/pdf/instruction_5K.pdf,2025-12-21T17:59:23.826Z,2025-12-21T17:59:23.826Z
16,MSM-52202,Janome Cherry 12LE with Hard Cover,Janome,Home Sewing Machine,Home Sewing Machine,1,8,45.5,23.5,35.5,0,6,38.8,15.2,29.5,Drop Feed,Lockstitch (301),0,0,860,Internal AC/DC,220-240V,MSM52202,,"[""Needle System: 130/705H"",""Bobbin Type: Janome J Bobbin (Class 15)"",""Foot Type: Janome Snap-On Presser Feet (7mm)""]",https://mysewingmall.com/products/janome-cherry-12le-with-hard-cover,https://www.janome.com/wp-content/uploads/2024/09/inst-book-41012.pdf,2025-12-25T08:08:47.967Z,2025-12-25T08:08:47.967Z
17,JUKI-DU1181N-INDUSTRIAL,JUKI DU-1181 1-Needle Top And Bottom-Feed Lockstitch Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,85,125,60,45,0,70,120,55,110,Top and Bottom Feed,301 Lockstitch,,,2000,Servo Motor,110V,DU1181N,,"[""Needle System: DPx17"",""Bobbin Type: M-Style"",""Presser Foot System: DU-1181N Style Walking Feet""]",https://mysewingmall.com/products/juki-du-1181-1-needle-top-and-bottom-feed-lockstitch-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/du1181n/menu/pdf/instruction_7K.pdf,2025-12-25T08:21:12.217Z,2025-12-25T08:21:12.217Z
18,MSM-0052004,Juki DDL-8700 Single Needle Lockstitch Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,70,125,60,10,0,60,120,60,110,Drop Feed,301 Lockstitch,,,5500,Servo Motor,220V,DDL8700,,"[""Needle System: DBx1"",""Bobbin Type: Style L"",""Foot Type: High Shank Presser Feet""]",https://mysewingmall.com/products/juki-ddl-8700-single-needle-lockstitch-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/ddl8700/menu/ddl8700/pdf/instruction_eg.pdf,2025-12-25T08:23:26.677Z,2025-12-25T08:23:26.677Z
19,MSM-110071-2,Singer 20G-105C ZigZag Sewing Machine Complete Set,MY SEWING MALL ONLINE,Industrial Sewing Machine,Industrial Sewing Machine,1,75,125,60,45,0,65,120,55,110,Drop Feed,304 Zigzag Lockstitch,,,2000,Servo Motor,220-240V,20G105C,,"[""Needle System: 135x5 (DPx5)"",""High-shank presser feet"",""Bobbin: #55623""]",https://mysewingmall.com/products/singer-20g-105c-zigzag-sewing-machine-complete-set,,2025-12-27T14:57:42.893Z,2025-12-27T14:57:42.893Z
20,MSM-1846,"Juki MO-6816S-DE4-30H High-Speed, 2-Needle 5-Thread Overlock Safety Stitch Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,70,125,65,50,0,60,120,60,110,Differential Feed,5-Thread Overlock Safety Stitch,,,7000,Servo Motor,110V,MO6816SDE430H,,"[""Juki MO-6800S Series"",""Juki MO-6804S"",""Juki MO-6814S""]",https://mysewingmall.com/products/juki-mo-6816s-de4-30h-high-speed-2-needle-5-thread-overlock-safety-stitch-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/mo6800s_d/mo6800dd10/menu/pdf/instruction_eg.pdf,2025-12-27T14:59:26.154Z,2025-12-27T14:59:26.154Z
21,JUKI-MO6804S-INDUSTRIALOVERLOCKMACHINE,JUKI MO-6804S 3-Thread Overlock Industrial Serger With Table and Clutch Motor,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,107,120,0,28,48,36,49,Differential Feed,Overlock (Stitch Class 504),,,7000,Clutch,110V,MO6804S,,"[""JUKI MO-6814S"",""JUKI MO-6816S"",""JUKI MO-6800S Series""]",https://mysewingmall.com/products/juki-mo-6804s-3-thread-overlock-industrial-serger-with-table-and-clutch-motor,https://www.juki.co.jp/industrial_j/download_j/manual_j/mo6800s.pdf,2025-12-27T15:01:24.527Z,2025-12-27T15:01:24.527Z
22,MSM-1470,Janome GD8100 Computerized Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,10.2,49.3,26.1,38.2,0,8.2,41.3,18.1,30.2,Drop Feed,Lockstitch,,,820,DC Servo Motor,110-120V,,,"[""130/705 H Needle System"",""Janome Class 15J Bobbins"",""Janome Snap-on Presser Feet""]",https://mysewingmall.com/products/janome-gd8100-computerized-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-8100.pdf,2025-12-27T15:02:45.284Z,2025-12-27T15:02:45.284Z
23,MSM-1847,"Juki MO-6814 High-Speed, 2 Needle, 4 Thread Over Lock Sewing Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,110,70,0,30,48,35,40,Differential Feed,514,,,7000,Servo Motor,110V,MSM1847,,"[""Needle System: B-27"",""Presser Foot System: Juki MO-6800 Series"",""Looper Thread: Standard Cone""]",https://mysewingmall.com/products/juki-mo-6814-high-speed-2-needle-4-thread-over-lock-sewing-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/mo6800s.pdf,2025-12-27T15:04:38.975Z,2025-12-27T15:04:38.975Z
24,MSM-02146,Ricoma Creator Compact 10 needle embroidery machine,Ricoma,Embroidery Machine,Embroidery Machine,1,,,,,0,45,64.8,57.4,78.5,Pantograph,301 Lockstitch,10,1,1000,Servo Motor,110V/220V,EM1010,,"[""DBxK5 Needle System"",""L-Style Bobbin"",""Compatible with .DST/.DSB file formats""]",https://mysewingmall.com/products/ricoma-em-1010,https://www.ricoma.cn/upfile/news/pdf/2021-02-26/6038c4a423d1b.pdf,2025-12-27T15:06:22.157Z,2025-12-27T15:06:22.157Z
25,MSM-25483,Ricoma 1501 SWD Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,,,,,0,90,73.5,75.5,86.5,,Lockstitch,15,1,1200,Servo,110V/220V,RCM1501SWD,,"[""Needle System: DBxK5"",""Bobbin Style: L"",""Hoop System: Ricoma Standard Hoops""]",https://mysewingmall.com/products/ricoma-rcm-1501-swd-single-head-15-needle-embroidery-machine,,2025-12-27T15:08:03.111Z,2025-12-27T15:08:03.111Z
26,MSM-25485,Ricoma 1201 SWD Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,130,95,95,105,0,90,73,74,85,Pantograph,301 Lockstitch,12,1,1000,Servo Motor,110V/220V,,,"[""Needle System: DBxK5"",""Bobbin Style: L"",""Hoop System: Ricoma SWD Series""]",https://mysewingmall.com/products/ricoma-rcm-1201-swd-single-head-12-needle-embroidery-machine,,2025-12-27T15:11:39.632Z,2025-12-27T15:11:39.632Z
27,MSM-52729,Ricoma MT 1202 Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,,,,,0,160,112,81,86,Pantograph,Lockstitch,12,2,1000,Servo Motor,110V,MT1202,,"[""Ricoma MT Series Hoops"",""Needle System: DBxK5"",""Embroidery Format: .DST""]",https://mysewingmall.com/products/ricoma-rcm-mt-1202-double-head-12-needle-embroidery-machine,https://www.ricoma.de/downloads/Brochure_MT_8S.pdf,2025-12-27T15:13:10.504Z,2025-12-27T15:13:10.504Z
28,MSM-58487,Janome MC370E Embroidery Machine,Janome,Embroidery Machine,Embroidery Machine,1,12.5,57,33,41,0,10,46.5,22.6,30.5,Drop Feed,301 Lockstitch,1,1,650,DC Servo,110-120V,,,"[""Janome Memory Craft 300E"",""Janome Memory Craft 350E"",""Elna eXpressive 820""]",https://mysewingmall.com/products/janome-mc370e-embroidery-machine,,2025-12-27T15:14:42.336Z,2025-12-27T15:14:42.336Z
29,MSM-12102,Janome MC450E Embroidery Machine,Janome,Embroidery Machine,Embroidery Machine,1,12.5,33,58,42,0,10,22.3,47.5,31.6,Embroidery Hoop/Pantograph,Lockstitch,1,1,860,DC Servo Motor,110-120V,,,"[""Needle System: 130/705 H-E"",""Bobbin Type: Janome 'J' (Class 15 Plastic)"",""Hoop System: Janome SQ14b, RE20b""]",https://mysewingmall.com/products/janome-mc450e-embroidery-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-mc500een.pdf,2025-12-27T15:16:00.201Z,2025-12-27T15:16:00.201Z
30,MSM-3645,Jack A2S Single Needle Direct Drive Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,75,120,80,70,0,68,120,53,105,Drop Feed,301 Lockstitch,0,0,5000,Direct Drive Servo Motor,220V,MSM3645,,"[""Juki DDL-8700 Series"",""Brother S-7000DD Series"",""Generic Single Needle High-Shank Lockstitch Machines""]",https://mysewingmall.com/products/jack-a2s-high-speed-computerized-lockstitch-machine-complete-set,,2025-12-27T15:17:35.927Z,2025-12-27T15:17:35.927Z
31,MSM-5520,Jack A5E-A Automatic Drop Feed Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,82,122,60,75,0,75,120,55,105,Drop Feed,301 Lockstitch,,,5000,Direct Drive Servo,220V,A5EA,,"[""Needle System: DBx1"",""Bobbin: Standard Lockstitch"",""Feet: High-Shank Industrial""]",https://mysewingmall.com/products/jack-a5e-direct-drive-lockstitch-industrial-sewing-machine-complete-set,https://jackeurope.com/download/manual-JACK-A5E-A.pdf,2025-12-27T15:19:07.459Z,2025-12-27T15:19:07.459Z
32,MSM-8894,Jack A7-D Digital Feed Computerised Single Needle Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,75,125,60,15,0,40,60,25,45,Digital Feed,301,1,1,5000,Direct Drive Servo,220-240V,A7D,,"[""Needle System: DBx1"",""Standard High-Shank Presser Feet"",""Standard Industrial Lockstitch Bobbins""]",https://mysewingmall.com/products/jack-a7-direct-drive-needle-feed-industrial-sewing-machine-complete-set,https://www.jack-sewing.com/wp-content/leaflets/A7.pdf,2025-12-27T15:20:40.551Z,2025-12-27T15:20:40.551Z
33,MSM-2250,Jack F5 Direct-Drive Industrial Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,70,0,75,120,55,120,Drop Feed,301 (Lockstitch),,,5000,Direct-Drive Servo,220V,,,"[""Needle System: DBx1"",""Standard High Shank Presser Feet"",""Standard Lockstitch Bobbins & Bobbin Cases""]",https://mysewingmall.com/products/jack-f5-direct-drive-lockstitch-industrial-sewing-machine-complete-set,https://jackeurope.com/download/manual-JACK-F5.pdf,2025-12-27T15:22:09.370Z,2025-12-27T15:22:09.370Z
34,MSM-4100,Jack H2 Heavy-Duty Direct-Drive Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,80,120,80,70,0,67,120,60,105,Unison Feed (Walking Foot),301 Lockstitch,1,1,2000,Direct-Drive Servo,110V,H2,DPx17,"[""Juki DU-1181N"",""Consew 205RB"",""Singer 111W Series""]",https://mysewingmall.com/products/jack-h2-walking-foot-direct-drive-industrial-sewing-machine-complete-set,,2025-12-27T15:23:45.051Z,2025-12-27T15:23:45.051Z
35,MSM-2786,Jack W4-D-01GBX356 3-Needle 5.6mm Flatbed Coverstitch Industrial Sewing Machine Compete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,78,122,57,65,0,46,59,23,32,Differential Bottom Feed,ISO 406 (Coverstitch),,,6000,Direct Drive Servo Motor,110V,W4D01GBX356,,"[""Needle System: UYx128GAS"",""Foot System: Pegasus W500/W600 Type"",""Bobbin Type: N/A (Looper-based)""]",https://mysewingmall.com/products/jack-w4-d-01gbx356-3n-5-6mm-coverstitch-top-bottom-compete-set,https://www.jack-sewing.com/wp-content/leaflets/W4.pdf,2025-12-27T15:28:51.241Z,2025-12-27T15:28:51.241Z
36,MSM-2205,JACK H5 Walking Foot Industrial Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,82,122,65,75,0,72,120,60,120,Compound Feed (Walking Foot),301 Lockstitch,,,2000,Direct Drive Servo,110V,,,"[""Needle System: DPx17"",""Bobbin Style: M"",""Standard Single Needle Walking Foot Attachments""]",https://mysewingmall.com/products/jack-h5-cz-4-ubt-walking-foot-industrial-sewing-machine-complete-set,https://www.jacksewingmachines.co.uk/amfile/file/download/file/3538/category/3729/?srsltid=AfmBOoq7F7OYKs-SK9fD661N4Q_CS3eRcuycAgB7xm08yXV9HiAzMIVU,2025-12-27T15:30:27.014Z,2025-12-27T15:30:27.014Z
37,MSM-2500,Jack E4S-3 3-Thread Direct Drive Overlock Sewing Machine,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,58,125,58,15,0,52,120,55,105,Differential Bottom Feed,504,,,5500,Direct Drive Servo Motor,110V,E4S,,"[""Needle System: DCx27"",""Presser Foot: Jack E4S Series Specific"",""Looper: Jack E4S Series Specific""]",https://mysewingmall.com/products/jack-e3-3-m2-04-overlock-3-thread-industrial-over-lock-machine-complete-set,N/A,2025-12-27T15:32:12.104Z,2025-12-27T15:32:12.104Z
38,MSM-2285,Jack E4-5 Thread Computerized Direct-Drive Overlock Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,75,125,65,70,0,65,120,60,115,Differential Feed,516,,,5500,Direct-Drive Servo Motor,220V,E4,,"[""Needle System: B27 (DCx27)"",""Presser Foot System: Jack E4 Series"",""Looper System: Jack E4 Series""]",https://mysewingmall.com/products/jack-e4-5-5-thread-industrial-over-lock-machine-complete-set,https://www.jack-sewing.com/wp-content/leaflets/E4S.pdf,2025-12-27T15:33:38.281Z,2025-12-27T15:33:38.281Z
39,MSM-2203,Brother 2504D Overlock Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,7,36.2,38.4,32.4,0,5.6,28.2,33.5,33.2,Differential Feed,Overlock,,,1300,AC/DC Electronic,110-120V / 220-240V,2504D,,"[""Needle System: 130/705 H"",""Foot System: Brother Overlocker Snap-On"",""Thread Type: Standard Serger/Overlock Cones""]",https://mysewingmall.com/products/brother-2504d-overlock-machine,https://download.brother.com/welcome/doch100696/884_b02_b03_om04en.pdf,2025-12-27T15:35:00.715Z,2025-12-27T15:35:00.715Z
40,MSM-0015,Brother Innovis A-150 Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,9.1,54,32,43,0,6.6,41.9,19.6,30.7,Drop Feed,Lockstitch,0,0,850,DC Servo,220-240V,A150,,"[""Needle System: 130/705 H"",""Bobbin Type: Brother SA156 (11.5mm)"",""Presser Foot: Low Shank Snap-on""]",https://mysewingmall.com/products/brother-a-150-sewing-machine,https://www.gursewingmachines.com/uploads/brother-innov-is-a150-computerised-sewing-machine_productDocument.pdf,2025-12-27T15:36:23.215Z,2025-12-27T15:36:23.215Z
41,MSM-4367,Brother A16 Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,8,50,28,39,0,6.4,41.9,19.6,30.7,Drop Feed,Lockstitch,0,0,850,DC Servo,220-240V,A16,,"[""Brother A50"",""Brother A80"",""Brother A150""]",https://mysewingmall.com/products/brother-a16-sewing-machine,https://creativenotions.co.za/files/Brother-Innovis-A16-Sewing-Machine-Manual.pdf?srsltid=AfmBOoq6klB1sVA-cFvCEngzAJK9gyJjklLLedUcK7v8tepymPTw-klX,2025-12-27T15:37:49.908Z,2025-12-27T15:37:49.908Z
42,MSM-5202,Brother A80 Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,8.5,50,28,38,0,6.5,41.9,19.6,30.7,Drop Feed,301 Lockstitch,,,850,DC Motor,220-240V,MSM5202,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15 (SA156)"",""Foot Type: Brother Snap-On""]",https://mysewingmall.com/products/brother-a80-sewing-machine,https://sewingcraft.brother.eu/-/media/product-downloads/bsme/uk/a-series_en.ashx,2025-12-27T15:39:16.977Z,2025-12-27T15:39:16.977Z
43,MSM-5528,Brother BP3600 Computerized Embroidery Machine,Brother,Embroidery Machine,Embroidery Machine,1,25.9,71.1,61,61,0,13.9,30.1,58.7,34.7,,Lockstitch,1,1,1050,DC Servo Motor,110-120V,BP3600,,"[""Needle System: 130/705 H-E"",""Bobbin Type: Brother SA156"",""Hoop System: Brother BP3600/Stellaire Series Hoops""]",https://mysewingmall.com/products/brother-bp3600-computerized-embroidery-machine,https://download.brother.com/welcome/doch101722/882w80_w82_om01en.pdf,2025-12-27T15:40:37.533Z,2025-12-27T15:40:37.533Z
44,MSM-1152,Brother F420 Computerized Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,12.5,55,35,45,0,9,44.6,24.1,30,Drop Feed,Lockstitch,,,850,DC Motor,220-240V,F420,130/705 H,"[""Needle System: 130/705 H"",""Bobbin Type: SA156 / SFB"",""Presser Foot Shank: Low Shank""]",https://mysewingmall.com/products/brother-f420-computerized-sewing-machine,https://brother-sew.lt/wp-content/uploads/2021/07/F420_888h72_h82_om02en.pdf,2025-12-27T15:42:07.902Z,2025-12-27T15:42:07.902Z
45,MSM-25480,Brother FS155 Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,7.2,49.5,27.2,40.4,0,5.5,40,17,30,Drop Feed,Lockstitch,1,1,850,DC Motor,220-240V,,,"[""Needle System: 130/705 H"",""Bobbin Type: Brother SA156 (Class 15)"",""Presser Foot System: Brother Low Shank Snap-On""]",https://mysewingmall.com/products/brother-fs155-sewing-machine,https://download.brother.com/welcome/doch000266/bm35002600ug01en.pdf,2025-12-27T15:43:22.411Z,2025-12-27T15:43:22.411Z
46,MSM-5546,Brother FS60X Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,7.2,49.5,24.7,37.8,0,5.8,41,17,31,Drop Feed,Lockstitch,1,1,750,DC Motor,220-240V,FS60X,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15 (SA156)"",""Presser Foot: Low Shank, Snap-on""]",https://mysewingmall.com/products/brother-fs60x-sewing-machine,https://irp.cdn-website.com/5b8d441a/files/uploaded/Brother-FS60X-brochure.pdf,2025-12-27T15:44:49.988Z,2025-12-27T15:44:49.988Z
47,MSM-3320,Brother JK17B Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,8,49,25,41,0,6.5,39,15,31,Drop Feed,Lockstitch,0,0,750,AC Motor (Internal),220-240V,JK17B,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15 (SA156)"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/brother-jk17b-sewing-machine,https://www.brother.co.id/-/media/ap2/indonesia/brochure/quick-setup-guide/jk17b_fa.pdf?rev=88c0f01543d247e1b4271efd10b93e95&hash=D1FC287B18D98B1CFD7D89C71D0646F1,2025-12-27T15:46:15.422Z,2025-12-27T15:46:15.422Z
